<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html>
<head>
<title>Altitude/Azimuth Table for One Day</title>
<meta http-equiv="Content-Type" content="text/html; charset=ISO-8859-1">
</head>
<body>
<pre>
Astronomical Applications Dept.                                               
U.S. Naval Observatory                                                        
Washington, DC 20392-5420
                                                    
BALTIMORE, MARYLAND                                                           
   o  ,    o  ,                                                               
W 76 37, N39 19
                                                              
Altitude and Azimuth of the Moon                                              
Jan 17, 2029                                                                  
Eastern Standard Time
                                                        
          Altitude    Azimuth    Fraction                                     
                      (E of N)  Illuminated
                                  
 h  m         o           o                                                   
07:49      -12.0        91.2       0.08
07:50      -11.8        91.3       0.08
07:51      -11.6        91.5       0.08
07:52      -11.4        91.6       0.08
07:53      -11.2        91.8       0.08
07:54      -11.0        91.9       0.08
07:55      -10.9        92.1       0.08
07:56      -10.7        92.2       0.08
07:57      -10.5        92.4       0.08
07:58      -10.3        92.5       0.08
07:59      -10.1        92.7       0.08
08:00       -9.9        92.8       0.08
08:01       -9.7        93.0       0.08
08:02       -9.5        93.1       0.08
08:03       -9.3        93.3       0.08
08:04       -9.2        93.4       0.08
08:05       -9.0        93.6       0.08
08:06       -8.8        93.7       0.08
08:07       -8.6        93.9       0.08
08:08       -8.4        94.0       0.08
08:09       -8.2        94.2       0.08
08:10       -8.0        94.3       0.08
08:11       -7.8        94.5       0.08
08:12       -7.6        94.6       0.08
08:13       -7.4        94.8       0.08
08:14       -7.3        94.9       0.08
08:15       -7.1        95.1       0.08
08:16       -6.9        95.2       0.08
08:17       -6.7        95.4       0.08
08:18       -6.5        95.5       0.08
08:19       -6.3        95.7       0.08
08:20       -6.1        95.8       0.08
08:21       -5.9        96.0       0.08
08:22       -5.7        96.1       0.08
08:23       -5.6        96.3       0.08
08:24       -5.4        96.4       0.08
08:25       -5.2        96.6       0.08
08:26       -5.0        96.7       0.08
08:27       -4.8        96.9       0.08
08:28       -4.6        97.0       0.08
08:29       -4.4        97.2       0.08
08:30       -4.2        97.3       0.08
08:31       -4.1        97.5       0.08
08:32       -3.9        97.6       0.08
08:33       -3.7        97.8       0.08
08:34       -3.5        97.9       0.08
08:35       -3.3        98.1       0.08
08:36       -3.1        98.2       0.08
08:37       -2.9        98.4       0.08
08:38       -2.7        98.5       0.08
08:39       -2.5        98.7       0.08
08:40       -2.4        98.8       0.08
08:41       -2.2        99.0       0.08
08:42       -2.0        99.1       0.08
08:43       -1.8        99.3       0.08
08:44       -1.6        99.4       0.08
08:45       -1.4        99.6       0.08
08:46       -1.2        99.7       0.08
08:47       -1.0        99.9       0.08
08:48       -0.9       100.0       0.08
08:49       -0.1       100.2       0.08
08:50        0.1       100.3       0.08
08:51        0.2       100.5       0.08
08:52        0.4       100.6       0.08
08:53        0.6       100.8       0.08
08:54        0.7       100.9       0.08
08:55        0.9       101.1       0.08
08:56        1.0       101.2       0.08
08:57        1.2       101.4       0.08
08:58        1.4       101.5       0.08
08:59        1.5       101.7       0.08
09:00        1.7       101.9       0.08
09:01        1.9       102.0       0.08
09:02        2.1       102.2       0.08
09:03        2.2       102.3       0.08
09:04        2.4       102.5       0.08
09:05        2.6       102.6       0.08
09:06        2.8       102.8       0.08
09:07        2.9       102.9       0.08
09:08        3.1       103.1       0.08
09:09        3.3       103.2       0.08
09:10        3.5       103.4       0.08
09:11        3.6       103.5       0.08
09:12        3.8       103.7       0.08
09:13        4.0       103.9       0.08
09:14        4.2       104.0       0.08
09:15        4.4       104.2       0.08
09:16        4.5       104.3       0.08
09:17        4.7       104.5       0.08
09:18        4.9       104.6       0.08
09:19        5.1       104.8       0.08
09:20        5.2       104.9       0.08
09:21        5.4       105.1       0.08
09:22        5.6       105.3       0.08
09:23        5.8       105.4       0.08
09:24        6.0       105.6       0.08
09:25        6.1       105.7       0.08
09:26        6.3       105.9       0.08
09:27        6.5       106.0       0.08
09:28        6.7       106.2       0.08
09:29        6.9       106.4       0.08
09:30        7.0       106.5       0.08
09:31        7.2       106.7       0.08
09:32        7.4       106.8       0.08
09:33        7.6       107.0       0.08
09:34        7.8       107.2       0.08
09:35        7.9       107.3       0.08
09:36        8.1       107.5       0.08
09:37        8.3       107.6       0.08
09:38        8.5       107.8       0.08
09:39        8.7       108.0       0.08
09:40        8.8       108.1       0.08
09:41        9.0       108.3       0.08
09:42        9.2       108.4       0.08
09:43        9.4       108.6       0.08
09:44        9.6       108.8       0.08
09:45        9.7       108.9       0.08
09:46        9.9       109.1       0.08
09:47       10.1       109.2       0.08
09:48       10.3       109.4       0.08
09:49       10.5       109.6       0.08
09:50       10.6       109.7       0.08
09:51       10.8       109.9       0.08
09:52       11.0       110.1       0.08
09:53       11.2       110.2       0.08
09:54       11.3       110.4       0.08
09:55       11.5       110.6       0.08
09:56       11.7       110.7       0.08
09:57       11.9       110.9       0.08
